info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--8277-hrp6IpQNC9O7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
